*****************New Instance************************
StartTime = 0.000000
New Iteration
3.- Local Search: 	 105.000000 	 Time: 	 0.000000
2.- Perturbation: 	 110.000000 	 Time: 	 0.000000
3.- Local Search: 	 110.000000 	 Time: 	 0.000000
2.- Perturbation: 	 125.000000 	 Time: 	 0.000000
3.- Local Search: 	 125.000000 	 Time: 	 0.000000
2.- Perturbation: 	 90.000000 	 Time: 	 0.000000
3.- Local Search: 	 90.000000 	 Time: 	 0.000000
2.- Perturbation: 	 113.000000 	 Time: 	 0.000000
3.- Local Search: 	 113.000000 	 Time: 	 0.000000
2.- Perturbation: 	 106.000000 	 Time: 	 0.000000
3.- Local Search: 	 106.000000 	 Time: 	 0.000000
2.- Perturbation: 	 106.000000 	 Time: 	 0.000000
3.- Local Search: 	 106.000000 	 Time: 	 0.000000
2.- Perturbation: 	 102.000000 	 Time: 	 0.000000
3.- Local Search: 	 102.000000 	 Time: 	 0.000000
2.- Perturbation: 	 102.000000 	 Time: 	 0.000000
3.- Local Search: 	 102.000000 	 Time: 	 0.000000
2.- Perturbation: 	 80.000000 	 Time: 	 0.000000
3.- Local Search: 	 80.000000 	 Time: 	 0.000000
2.- Perturbation: 	 96.000000 	 Time: 	 0.000000
3.- Local Search: 	 96.000000 	 Time: 	 0.000000
2.- Perturbation: 	 81.000000 	 Time: 	 0.000000
3.- Local Search: 	 81.000000 	 Time: 	 0.000000
2.- Perturbation: 	 94.000000 	 Time: 	 0.000000
3.- Local Search: 	 94.000000 	 Time: 	 0.000000
1.- Communication: 	 66.000000 	 Time: 	 0.000000
New Iteration
2.- Perturbation: 	 89.000000 	 Time: 	 0.000000
3.- Local Search: 	 89.000000 	 Time: 	 0.000000
2.- Perturbation: 	 91.000000 	 Time: 	 0.000000
3.- Local Search: 	 91.000000 	 Time: 	 0.000000
2.- Perturbation: 	 99.000000 	 Time: 	 0.000000
3.- Local Search: 	 99.000000 	 Time: 	 0.000000
2.- Perturbation: 	 101.000000 	 Time: 	 0.000000
3.- Local Search: 	 101.000000 	 Time: 	 0.000000
2.- Perturbation: 	 104.000000 	 Time: 	 0.000000
3.- Local Search: 	 104.000000 	 Time: 	 0.000000
2.- Perturbation: 	 86.000000 	 Time: 	 0.000000
3.- Local Search: 	 86.000000 	 Time: 	 0.000000
2.- Perturbation: 	 86.000000 	 Time: 	 0.000000
3.- Local Search: 	 86.000000 	 Time: 	 0.000000
2.- Perturbation: 	 99.000000 	 Time: 	 0.000000
3.- Local Search: 	 99.000000 	 Time: 	 0.000000
2.- Perturbation: 	 91.000000 	 Time: 	 0.000000
3.- Local Search: 	 91.000000 	 Time: 	 0.000000
2.- Perturbation: 	 91.000000 	 Time: 	 0.000000
3.- Local Search: 	 91.000000 	 Time: 	 0.000000
2.- Perturbation: 	 90.000000 	 Time: 	 0.000000
3.- Local Search: 	 90.000000 	 Time: 	 0.000000
2.- Perturbation: 	 81.000000 	 Time: 	 0.000000
3.- Local Search: 	 81.000000 	 Time: 	 0.000000
2.- Perturbation: 	 94.000000 	 Time: 	 0.000000
3.- Local Search: 	 94.000000 	 Time: 	 0.000000
2.- Perturbation: 	 109.000000 	 Time: 	 0.000000
3.- Local Search: 	 109.000000 	 Time: 	 0.000000
2.- Perturbation: 	 96.000000 	 Time: 	 0.000000
3.- Local Search: 	 96.000000 	 Time: 	 0.000000
1.- Communication: 	 66.000000 	 Time: 	 0.000000
New Iteration
2.- Perturbation: 	 82.000000 	 Time: 	 0.000000
3.- Local Search: 	 82.000000 	 Time: 	 0.000000
2.- Perturbation: 	 94.000000 	 Time: 	 0.000000
3.- Local Search: 	 94.000000 	 Time: 	 0.000000
2.- Perturbation: 	 94.000000 	 Time: 	 0.000000
3.- Local Search: 	 94.000000 	 Time: 	 0.000000
2.- Perturbation: 	 92.000000 	 Time: 	 0.000000
3.- Local Search: 	 92.000000 	 Time: 	 0.000000
2.- Perturbation: 	 92.000000 	 Time: 	 0.000000
3.- Local Search: 	 92.000000 	 Time: 	 0.000000
2.- Perturbation: 	 66.000000 	 Time: 	 0.000000
3.- Local Search: 	 66.000000 	 Time: 	 0.000000
2.- Perturbation: 	 93.000000 	 Time: 	 0.000000
3.- Local Search: 	 93.000000 	 Time: 	 0.000000
2.- Perturbation: 	 98.000000 	 Time: 	 0.000000
3.- Local Search: 	 98.000000 	 Time: 	 0.000000
2.- Perturbation: 	 110.000000 	 Time: 	 0.000000
3.- Local Search: 	 110.000000 	 Time: 	 0.000000
2.- Perturbation: 	 112.000000 	 Time: 	 0.000000
3.- Local Search: 	 112.000000 	 Time: 	 0.000000
2.- Perturbation: 	 109.000000 	 Time: 	 0.000000
3.- Local Search: 	 109.000000 	 Time: 	 0.000000
2.- Perturbation: 	 107.000000 	 Time: 	 0.000000
3.- Local Search: 	 107.000000 	 Time: 	 0.000000
2.- Perturbation: 	 90.000000 	 Time: 	 0.000000
3.- Local Search: 	 90.000000 	 Time: 	 0.000000
2.- Perturbation: 	 103.000000 	 Time: 	 0.000000
3.- Local Search: 	 103.000000 	 Time: 	 0.000000
2.- Perturbation: 	 90.000000 	 Time: 	 0.000000
3.- Local Search: 	 90.000000 	 Time: 	 0.000000
1.- Communication: 	 66.000000 	 Time: 	 0.000000
New Iteration
2.- Perturbation: 	 97.000000 	 Time: 	 0.000000
3.- Local Search: 	 97.000000 	 Time: 	 0.000000
2.- Perturbation: 	 99.000000 	 Time: 	 0.000000
3.- Local Search: 	 99.000000 	 Time: 	 0.000000
2.- Perturbation: 	 112.000000 	 Time: 	 0.000000
3.- Local Search: 	 112.000000 	 Time: 	 0.000000
2.- Perturbation: 	 116.000000 	 Time: 	 0.000000
3.- Local Search: 	 116.000000 	 Time: 	 0.000000
2.- Perturbation: 	 107.000000 	 Time: 	 0.000000
3.- Local Search: 	 107.000000 	 Time: 	 0.000000
2.- Perturbation: 	 87.000000 	 Time: 	 0.000000
3.- Local Search: 	 87.000000 	 Time: 	 0.000000
2.- Perturbation: 	 87.000000 	 Time: 	 0.000000
3.- Local Search: 	 87.000000 	 Time: 	 0.000000
2.- Perturbation: 	 100.000000 	 Time: 	 0.000000
3.- Local Search: 	 100.000000 	 Time: 	 0.000000
2.- Perturbation: 	 98.000000 	 Time: 	 0.000000
3.- Local Search: 	 98.000000 	 Time: 	 0.000000
2.- Perturbation: 	 122.000000 	 Time: 	 0.000000
3.- Local Search: 	 122.000000 	 Time: 	 0.000000
2.- Perturbation: 	 72.000000 	 Time: 	 0.000000
3.- Local Search: 	 72.000000 	 Time: 	 0.000000
2.- Perturbation: 	 108.000000 	 Time: 	 0.000000
3.- Local Search: 	 108.000000 	 Time: 	 0.000000
2.- Perturbation: 	 109.000000 	 Time: 	 0.000000
3.- Local Search: 	 109.000000 	 Time: 	 0.000000
2.- Perturbation: 	 112.000000 	 Time: 	 0.000000
3.- Local Search: 	 112.000000 	 Time: 	 0.000000
2.- Perturbation: 	 123.000000 	 Time: 	 0.000000
3.- Local Search: 	 123.000000 	 Time: 	 0.000000
1.- Communication: 	 66.000000 	 Time: 	 0.000000
New Iteration
2.- Perturbation: 	 66.000000 	 Time: 	 0.000000
3.- Local Search: 	 66.000000 	 Time: 	 0.000000
2.- Perturbation: 	 66.000000 	 Time: 	 0.000000
3.- Local Search: 	 66.000000 	 Time: 	 0.000000
2.- Perturbation: 	 79.000000 	 Time: 	 0.000000
3.- Local Search: 	 79.000000 	 Time: 	 0.000000
2.- Perturbation: 	 90.000000 	 Time: 	 0.000000
3.- Local Search: 	 90.000000 	 Time: 	 0.000000
2.- Perturbation: 	 81.000000 	 Time: 	 0.000000
3.- Local Search: 	 81.000000 	 Time: 	 0.000000
2.- Perturbation: 	 81.000000 	 Time: 	 0.000000
3.- Local Search: 	 81.000000 	 Time: 	 0.000000
2.- Perturbation: 	 94.000000 	 Time: 	 0.000000
3.- Local Search: 	 94.000000 	 Time: 	 0.000000
2.- Perturbation: 	 112.000000 	 Time: 	 0.000000
3.- Local Search: 	 112.000000 	 Time: 	 0.000000
2.- Perturbation: 	 112.000000 	 Time: 	 0.000000
3.- Local Search: 	 112.000000 	 Time: 	 0.000000
2.- Perturbation: 	 101.000000 	 Time: 	 0.000000
3.- Local Search: 	 101.000000 	 Time: 	 0.000000
2.- Perturbation: 	 80.000000 	 Time: 	 0.000000
3.- Local Search: 	 80.000000 	 Time: 	 0.000000
2.- Perturbation: 	 106.000000 	 Time: 	 0.000000
3.- Local Search: 	 106.000000 	 Time: 	 0.000000
2.- Perturbation: 	 99.000000 	 Time: 	 0.000000
3.- Local Search: 	 99.000000 	 Time: 	 0.000000
2.- Perturbation: 	 123.000000 	 Time: 	 0.000000
3.- Local Search: 	 123.000000 	 Time: 	 0.000000
2.- Perturbation: 	 125.000000 	 Time: 	 0.000000
3.- Local Search: 	 125.000000 	 Time: 	 0.000000
1.- Communication: 	 66.000000 	 Time: 	 0.000000
New Iteration
2.- Perturbation: 	 102.000000 	 Time: 	 0.000000
3.- Local Search: 	 102.000000 	 Time: 	 0.000000
2.- Perturbation: 	 104.000000 	 Time: 	 0.000000
3.- Local Search: 	 104.000000 	 Time: 	 0.000000
2.- Perturbation: 	 107.000000 	 Time: 	 0.000000
3.- Local Search: 	 107.000000 	 Time: 	 0.000000
2.- Perturbation: 	 105.000000 	 Time: 	 0.000000
3.- Local Search: 	 105.000000 	 Time: 	 0.000000
2.- Perturbation: 	 89.000000 	 Time: 	 0.000000
3.- Local Search: 	 89.000000 	 Time: 	 0.000000
2.- Perturbation: 	 88.000000 	 Time: 	 0.000000
3.- Local Search: 	 88.000000 	 Time: 	 0.000000
2.- Perturbation: 	 77.000000 	 Time: 	 0.000000
3.- Local Search: 	 77.000000 	 Time: 	 0.000000
2.- Perturbation: 	 98.000000 	 Time: 	 0.000000
3.- Local Search: 	 98.000000 	 Time: 	 0.000000
2.- Perturbation: 	 95.000000 	 Time: 	 0.000000
3.- Local Search: 	 95.000000 	 Time: 	 0.000000
2.- Perturbation: 	 95.000000 	 Time: 	 0.000000
3.- Local Search: 	 95.000000 	 Time: 	 0.000000
2.- Perturbation: 	 66.000000 	 Time: 	 0.000000
3.- Local Search: 	 66.000000 	 Time: 	 0.000000
2.- Perturbation: 	 106.000000 	 Time: 	 0.000000
3.- Local Search: 	 106.000000 	 Time: 	 0.000000
2.- Perturbation: 	 114.000000 	 Time: 	 0.000000
3.- Local Search: 	 114.000000 	 Time: 	 0.000000
2.- Perturbation: 	 102.000000 	 Time: 	 0.000000
3.- Local Search: 	 102.000000 	 Time: 	 0.000000
2.- Perturbation: 	 102.000000 	 Time: 	 0.000000
3.- Local Search: 	 102.000000 	 Time: 	 0.000000
1.- Communication: 	 66.000000 	 Time: 	 0.000000
New Iteration
2.- Perturbation: 	 93.000000 	 Time: 	 0.000000
3.- Local Search: 	 93.000000 	 Time: 	 0.000000
2.- Perturbation: 	 93.000000 	 Time: 	 0.000000
3.- Local Search: 	 93.000000 	 Time: 	 0.000000
2.- Perturbation: 	 108.000000 	 Time: 	 0.000000
3.- Local Search: 	 108.000000 	 Time: 	 0.000000
2.- Perturbation: 	 125.000000 	 Time: 	 0.000000
3.- Local Search: 	 125.000000 	 Time: 	 0.000000
2.- Perturbation: 	 117.000000 	 Time: 	 0.000000
3.- Local Search: 	 117.000000 	 Time: 	 0.000000
2.- Perturbation: 	 66.000000 	 Time: 	 0.000000
3.- Local Search: 	 66.000000 	 Time: 	 0.000000
2.- Perturbation: 	 97.000000 	 Time: 	 0.000000
3.- Local Search: 	 97.000000 	 Time: 	 0.000000
2.- Perturbation: 	 66.000000 	 Time: 	 0.000000
3.- Local Search: 	 66.000000 	 Time: 	 0.000000
2.- Perturbation: 	 116.000000 	 Time: 	 0.000000
3.- Local Search: 	 116.000000 	 Time: 	 0.000000
2.- Perturbation: 	 94.000000 	 Time: 	 0.000000
3.- Local Search: 	 94.000000 	 Time: 	 0.000000
2.- Perturbation: 	 85.000000 	 Time: 	 0.000000
3.- Local Search: 	 85.000000 	 Time: 	 0.000000
2.- Perturbation: 	 89.000000 	 Time: 	 0.000000
3.- Local Search: 	 89.000000 	 Time: 	 0.000000
2.- Perturbation: 	 104.000000 	 Time: 	 0.000000
3.- Local Search: 	 104.000000 	 Time: 	 0.000000
2.- Perturbation: 	 103.000000 	 Time: 	 0.000000
3.- Local Search: 	 103.000000 	 Time: 	 0.000000
2.- Perturbation: 	 103.000000 	 Time: 	 0.000000
3.- Local Search: 	 103.000000 	 Time: 	 0.000000
1.- Communication: 	 66.000000 	 Time: 	 0.000000
New Iteration
2.- Perturbation: 	 66.000000 	 Time: 	 0.000000
3.- Local Search: 	 66.000000 	 Time: 	 0.000000
2.- Perturbation: 	 94.000000 	 Time: 	 0.000000
3.- Local Search: 	 94.000000 	 Time: 	 0.000000
2.- Perturbation: 	 107.000000 	 Time: 	 0.000000
3.- Local Search: 	 107.000000 	 Time: 	 0.000000
2.- Perturbation: 	 107.000000 	 Time: 	 0.000000
3.- Local Search: 	 107.000000 	 Time: 	 0.000000
2.- Perturbation: 	 93.000000 	 Time: 	 0.000000
3.- Local Search: 	 93.000000 	 Time: 	 0.000000
2.- Perturbation: 	 102.000000 	 Time: 	 0.000000
3.- Local Search: 	 102.000000 	 Time: 	 0.000000
2.- Perturbation: 	 83.000000 	 Time: 	 0.000000
3.- Local Search: 	 83.000000 	 Time: 	 0.000000
2.- Perturbation: 	 74.000000 	 Time: 	 0.000000
3.- Local Search: 	 74.000000 	 Time: 	 0.000000
2.- Perturbation: 	 100.000000 	 Time: 	 0.000000
3.- Local Search: 	 100.000000 	 Time: 	 0.000000
2.- Perturbation: 	 100.000000 	 Time: 	 0.000000
3.- Local Search: 	 100.000000 	 Time: 	 0.000000
2.- Perturbation: 	 101.000000 	 Time: 	 0.000000
3.- Local Search: 	 101.000000 	 Time: 	 0.000000
2.- Perturbation: 	 101.000000 	 Time: 	 0.000000
3.- Local Search: 	 101.000000 	 Time: 	 0.000000
2.- Perturbation: 	 116.000000 	 Time: 	 0.000000
3.- Local Search: 	 116.000000 	 Time: 	 0.000000
2.- Perturbation: 	 101.000000 	 Time: 	 0.000000
3.- Local Search: 	 101.000000 	 Time: 	 0.000000
2.- Perturbation: 	 110.000000 	 Time: 	 0.000000
3.- Local Search: 	 110.000000 	 Time: 	 0.000000
1.- Communication: 	 66.000000 	 Time: 	 0.000000
New Iteration
2.- Perturbation: 	 81.000000 	 Time: 	 0.000000
3.- Local Search: 	 81.000000 	 Time: 	 0.000000
2.- Perturbation: 	 81.000000 	 Time: 	 0.000000
3.- Local Search: 	 81.000000 	 Time: 	 0.000000
2.- Perturbation: 	 108.000000 	 Time: 	 0.000000
3.- Local Search: 	 108.000000 	 Time: 	 0.000000
2.- Perturbation: 	 109.000000 	 Time: 	 0.000000
3.- Local Search: 	 109.000000 	 Time: 	 0.000000
2.- Perturbation: 	 109.000000 	 Time: 	 0.000000
3.- Local Search: 	 109.000000 	 Time: 	 0.000000
2.- Perturbation: 	 66.000000 	 Time: 	 0.000000
3.- Local Search: 	 66.000000 	 Time: 	 0.000000
2.- Perturbation: 	 92.000000 	 Time: 	 0.000000
3.- Local Search: 	 92.000000 	 Time: 	 0.000000
2.- Perturbation: 	 92.000000 	 Time: 	 0.000000
3.- Local Search: 	 92.000000 	 Time: 	 0.000000
2.- Perturbation: 	 102.000000 	 Time: 	 0.000000
3.- Local Search: 	 102.000000 	 Time: 	 0.000000
2.- Perturbation: 	 94.000000 	 Time: 	 0.000000
3.- Local Search: 	 94.000000 	 Time: 	 0.000000
2.- Perturbation: 	 93.000000 	 Time: 	 0.000000
3.- Local Search: 	 93.000000 	 Time: 	 0.000000
2.- Perturbation: 	 100.000000 	 Time: 	 0.000000
3.- Local Search: 	 100.000000 	 Time: 	 0.000000
2.- Perturbation: 	 100.000000 	 Time: 	 0.000000
3.- Local Search: 	 100.000000 	 Time: 	 0.000000
2.- Perturbation: 	 104.000000 	 Time: 	 0.000000
3.- Local Search: 	 104.000000 	 Time: 	 0.000000
2.- Perturbation: 	 100.000000 	 Time: 	 0.000000
3.- Local Search: 	 100.000000 	 Time: 	 0.000000
1.- Communication: 	 66.000000 	 Time: 	 0.000000
New Iteration
2.- Perturbation: 	 93.000000 	 Time: 	 0.000000
3.- Local Search: 	 93.000000 	 Time: 	 0.000000
2.- Perturbation: 	 93.000000 	 Time: 	 0.000000
3.- Local Search: 	 93.000000 	 Time: 	 0.000000
2.- Perturbation: 	 99.000000 	 Time: 	 0.000000
3.- Local Search: 	 99.000000 	 Time: 	 0.000000
2.- Perturbation: 	 66.000000 	 Time: 	 0.000000
3.- Local Search: 	 66.000000 	 Time: 	 0.000000
2.- Perturbation: 	 102.000000 	 Time: 	 0.000000
3.- Local Search: 	 102.000000 	 Time: 	 0.000000
2.- Perturbation: 	 112.000000 	 Time: 	 0.000000
3.- Local Search: 	 112.000000 	 Time: 	 0.000000
2.- Perturbation: 	 86.000000 	 Time: 	 0.000000
3.- Local Search: 	 86.000000 	 Time: 	 0.000000
2.- Perturbation: 	 74.000000 	 Time: 	 0.000000
3.- Local Search: 	 74.000000 	 Time: 	 0.000000
2.- Perturbation: 	 74.000000 	 Time: 	 0.000000
3.- Local Search: 	 74.000000 	 Time: 	 0.000000
2.- Perturbation: 	 79.000000 	 Time: 	 0.000000
3.- Local Search: 	 79.000000 	 Time: 	 0.000000
2.- Perturbation: 	 105.000000 	 Time: 	 0.000000
3.- Local Search: 	 105.000000 	 Time: 	 0.000000
2.- Perturbation: 	 105.000000 	 Time: 	 0.000000
3.- Local Search: 	 105.000000 	 Time: 	 0.000000
2.- Perturbation: 	 116.000000 	 Time: 	 0.000000
3.- Local Search: 	 116.000000 	 Time: 	 0.000000
2.- Perturbation: 	 103.000000 	 Time: 	 0.000000
3.- Local Search: 	 103.000000 	 Time: 	 0.000000
2.- Perturbation: 	 95.000000 	 Time: 	 0.000000
3.- Local Search: 	 95.000000 	 Time: 	 0.000000
1.- Communication: 	 66.000000 	 Time: 	 0.000000
New Iteration
2.- Perturbation: 	 103.000000 	 Time: 	 0.000000
3.- Local Search: 	 103.000000 	 Time: 	 0.000000
2.- Perturbation: 	 87.000000 	 Time: 	 0.000000
3.- Local Search: 	 87.000000 	 Time: 	 0.000000
2.- Perturbation: 	 106.000000 	 Time: 	 0.000000
3.- Local Search: 	 106.000000 	 Time: 	 0.000000
2.- Perturbation: 	 97.000000 	 Time: 	 0.000000
3.- Local Search: 	 97.000000 	 Time: 	 0.000000
2.- Perturbation: 	 89.000000 	 Time: 	 0.000000
3.- Local Search: 	 89.000000 	 Time: 	 0.000000
2.- Perturbation: 	 83.000000 	 Time: 	 0.000000
3.- Local Search: 	 83.000000 	 Time: 	 0.000000
2.- Perturbation: 	 66.000000 	 Time: 	 0.000000
3.- Local Search: 	 66.000000 	 Time: 	 0.000000
2.- Perturbation: 	 83.000000 	 Time: 	 0.000000
3.- Local Search: 	 83.000000 	 Time: 	 0.000000
2.- Perturbation: 	 96.000000 	 Time: 	 0.000000
3.- Local Search: 	 96.000000 	 Time: 	 0.000000
2.- Perturbation: 	 111.000000 	 Time: 	 0.000000
3.- Local Search: 	 111.000000 	 Time: 	 0.000000
2.- Perturbation: 	 100.000000 	 Time: 	 0.000000
3.- Local Search: 	 100.000000 	 Time: 	 0.000000
2.- Perturbation: 	 111.000000 	 Time: 	 0.000000
3.- Local Search: 	 111.000000 	 Time: 	 0.000000
2.- Perturbation: 	 111.000000 	 Time: 	 0.000000
3.- Local Search: 	 111.000000 	 Time: 	 0.000000
2.- Perturbation: 	 94.000000 	 Time: 	 0.000000
3.- Local Search: 	 94.000000 	 Time: 	 0.000000
2.- Perturbation: 	 98.000000 	 Time: 	 0.000000
3.- Local Search: 	 98.000000 	 Time: 	 0.000000
1.- Communication: 	 66.000000 	 Time: 	 0.000000
New Iteration
2.- Perturbation: 	 66.000000 	 Time: 	 0.000000
3.- Local Search: 	 66.000000 	 Time: 	 0.000000
2.- Perturbation: 	 93.000000 	 Time: 	 0.000000
3.- Local Search: 	 93.000000 	 Time: 	 0.000000
2.- Perturbation: 	 106.000000 	 Time: 	 0.000000
3.- Local Search: 	 106.000000 	 Time: 	 0.000000
2.- Perturbation: 	 106.000000 	 Time: 	 0.000000
3.- Local Search: 	 106.000000 	 Time: 	 0.000000
2.- Perturbation: 	 108.000000 	 Time: 	 0.000000
3.- Local Search: 	 108.000000 	 Time: 	 0.000000
2.- Perturbation: 	 66.000000 	 Time: 	 0.000000
3.- Local Search: 	 66.000000 	 Time: 	 0.000000
2.- Perturbation: 	 66.000000 	 Time: 	 0.000000
3.- Local Search: 	 66.000000 	 Time: 	 0.000000
2.- Perturbation: 	 86.000000 	 Time: 	 0.000000
3.- Local Search: 	 86.000000 	 Time: 	 0.000000
2.- Perturbation: 	 92.000000 	 Time: 	 0.000000
3.- Local Search: 	 92.000000 	 Time: 	 0.000000
2.- Perturbation: 	 86.000000 	 Time: 	 0.000000
3.- Local Search: 	 86.000000 	 Time: 	 0.000000
2.- Perturbation: 	 92.000000 	 Time: 	 0.000000
3.- Local Search: 	 92.000000 	 Time: 	 0.000000
2.- Perturbation: 	 99.000000 	 Time: 	 0.000000
3.- Local Search: 	 99.000000 	 Time: 	 0.000000
2.- Perturbation: 	 93.000000 	 Time: 	 0.000000
3.- Local Search: 	 93.000000 	 Time: 	 0.000000
2.- Perturbation: 	 107.000000 	 Time: 	 0.000000
3.- Local Search: 	 107.000000 	 Time: 	 0.000000
2.- Perturbation: 	 100.000000 	 Time: 	 0.000000
3.- Local Search: 	 100.000000 	 Time: 	 0.000000
1.- Communication: 	 66.000000 	 Time: 	 0.000000
New Iteration
2.- Perturbation: 	 93.000000 	 Time: 	 0.000000
3.- Local Search: 	 93.000000 	 Time: 	 0.000000
2.- Perturbation: 	 89.000000 	 Time: 	 0.000000
3.- Local Search: 	 89.000000 	 Time: 	 0.000000
2.- Perturbation: 	 96.000000 	 Time: 	 0.000000
3.- Local Search: 	 96.000000 	 Time: 	 0.000000
2.- Perturbation: 	 101.000000 	 Time: 	 0.000000
3.- Local Search: 	 101.000000 	 Time: 	 0.000000
2.- Perturbation: 	 100.000000 	 Time: 	 0.000000
3.- Local Search: 	 100.000000 	 Time: 	 0.000000
2.- Perturbation: 	 93.000000 	 Time: 	 0.000000
3.- Local Search: 	 93.000000 	 Time: 	 0.000000
2.- Perturbation: 	 108.000000 	 Time: 	 0.000000
3.- Local Search: 	 108.000000 	 Time: 	 0.000000
2.- Perturbation: 	 85.000000 	 Time: 	 0.000000
3.- Local Search: 	 85.000000 	 Time: 	 0.000000
2.- Perturbation: 	 85.000000 	 Time: 	 0.000000
3.- Local Search: 	 85.000000 	 Time: 	 0.000000
2.- Perturbation: 	 101.000000 	 Time: 	 0.000000
3.- Local Search: 	 101.000000 	 Time: 	 0.000000
2.- Perturbation: 	 108.000000 	 Time: 	 0.000000
3.- Local Search: 	 108.000000 	 Time: 	 0.000000
2.- Perturbation: 	 112.000000 	 Time: 	 0.000000
3.- Local Search: 	 112.000000 	 Time: 	 0.000000
2.- Perturbation: 	 80.000000 	 Time: 	 0.000000
3.- Local Search: 	 80.000000 	 Time: 	 0.000000
2.- Perturbation: 	 92.000000 	 Time: 	 0.000000
3.- Local Search: 	 92.000000 	 Time: 	 0.000000
2.- Perturbation: 	 92.000000 	 Time: 	 0.000000
3.- Local Search: 	 92.000000 	 Time: 	 0.000000
1.- Communication: 	 66.000000 	 Time: 	 0.000000
New Iteration
2.- Perturbation: 	 89.000000 	 Time: 	 0.000000
3.- Local Search: 	 89.000000 	 Time: 	 0.000000
2.- Perturbation: 	 110.000000 	 Time: 	 0.000000
3.- Local Search: 	 110.000000 	 Time: 	 0.000000
2.- Perturbation: 	 110.000000 	 Time: 	 0.000000
3.- Local Search: 	 110.000000 	 Time: 	 0.000000
2.- Perturbation: 	 94.000000 	 Time: 	 0.000000
3.- Local Search: 	 94.000000 	 Time: 	 0.000000
2.- Perturbation: 	 88.000000 	 Time: 	 0.000000
3.- Local Search: 	 88.000000 	 Time: 	 0.000000
2.- Perturbation: 	 93.000000 	 Time: 	 0.000000
3.- Local Search: 	 93.000000 	 Time: 	 0.000000
2.- Perturbation: 	 105.000000 	 Time: 	 0.000000
3.- Local Search: 	 105.000000 	 Time: 	 0.000000
2.- Perturbation: 	 106.000000 	 Time: 	 0.000000
3.- Local Search: 	 106.000000 	 Time: 	 0.000000
2.- Perturbation: 	 108.000000 	 Time: 	 0.000000
3.- Local Search: 	 108.000000 	 Time: 	 0.000000
2.- Perturbation: 	 105.000000 	 Time: 	 0.000000
3.- Local Search: 	 105.000000 	 Time: 	 0.000000
2.- Perturbation: 	 79.000000 	 Time: 	 0.000000
3.- Local Search: 	 79.000000 	 Time: 	 0.000000
2.- Perturbation: 	 99.000000 	 Time: 	 0.000000
3.- Local Search: 	 99.000000 	 Time: 	 0.000000
2.- Perturbation: 	 103.000000 	 Time: 	 0.000000
3.- Local Search: 	 103.000000 	 Time: 	 0.000000
2.- Perturbation: 	 105.000000 	 Time: 	 0.000000
3.- Local Search: 	 105.000000 	 Time: 	 0.000000
2.- Perturbation: 	 98.000000 	 Time: 	 0.000000
3.- Local Search: 	 98.000000 	 Time: 	 0.000000
1.- Communication: 	 66.000000 	 Time: 	 0.000000
New Iteration
2.- Perturbation: 	 93.000000 	 Time: 	 0.000000
3.- Local Search: 	 93.000000 	 Time: 	 0.000000
